2024.11.07 05:51:01.523	타입: 매수
2024.11.07 05:51:01.523	가격: 20801.5
2024.11.07 05:51:01.523	수량: 0.06
2024.11.07 05:51:01.523	SL: 20783.169
2024.11.07 05:51:01.523	총 포지션: 1
2024.11.07 05:51:16.901	=== 포지션 청산 상세 ===
2024.11.07 05:51:16.901	청산 사유: 스탑로스
2024.11.07 05:51:16.901	진입가: 20801.5
2024.11.07 05:51:16.901	청산가: 20796.0
2024.11.07 05:51:16.901	거래량: 0.06
2024.11.07 05:51:16.901	손익(pips): -5.5
2024.11.07 05:51:16.901	손익($): $-0.33
2024.11.07 05:51:16.901	남은 포지션: 0
2024.11.07 05:52:01.164	=== 새로운 봉 생성 ===
2024.11.07 05:52:01.164	시간: 2024.11.06 22:52
2024.11.07 05:52:01.164	=== EMA 데이터 ===
2024.11.07 05:52:01.164	EMA5: 20802.536424640013
2024.11.07 05:52:01.164	EMA20: 20807.785367512577
2024.11.07 05:52:01.164	EMA40: 20805.551120746277
2024.11.07 05:52:01.164	=== EMA 중립 ===
2024.11.07 05:53:01.111	=== 새로운 봉 생성 ===
2024.11.07 05:53:01.111	시간: 2024.11.06 22:53
2024.11.07 05:53:01.111	=== EMA 데이터 ===
2024.11.07 05:53:01.111	EMA5: 20795.302060871123
2024.11.07 05:53:01.111	EMA20: 20805.110797363992
2024.11.07 05:53:01.111	EMA40: 20804.279442042414
2024.11.07 05:53:01.111	=== EMA 중립 ===
2024.11.07 05:54:01.097	=== 새로운 봉 생성 ===
2024.11.07 05:54:01.097	시간: 2024.11.06 22:54
2024.11.07 05:54:01.097	=== EMA 데이터 ===
2024.11.07 05:54:01.097	EMA5: 20797.34137391408
2024.11.07 05:54:01.097	EMA20: 20804.99738809123
2024.11.07 05:54:01.097	EMA40: 20804.28570364415
2024.11.07 05:54:01.097	=== EMA 중립 ===
2024.11.07 05:55:01.134	=== 새로운 봉 생성 ===
2024.11.07 05:55:01.134	시간: 2024.11.06 22:55
2024.11.07 05:55:01.134	=== EMA 데이터 ===
2024.11.07 05:55:01.134	EMA5: 20791.21758260939
2024.11.07 05:55:01.134	EMA20: 20802.304983783222
2024.11.07 05:55:01.134	EMA40: 20802.920035768588
2024.11.07 05:55:01.134	=== EMA 역배열 ===
2024.11.07 05:55:01.134	EMA20-5 차이: 11.087401173830585
2024.11.07 05:55:01.134	EMA40-20 차이: 0.6150519853654259
2024.11.07 05:55:01.134	=== 거래량 계산 상세 ===
2024.11.07 05:55:01.134	계좌잔고: $100.0
2024.11.07 05:55:01.134	리스크금액: $1.0
2024.11.07 05:55:01.134	ATR: 10.809499999999728
2024.11.07 05:55:01.134	Tick Size: 0.01
2024.11.07 05:55:01.134	Tick Value: 0.01
2024.11.07 05:55:01.134	SL in Ticks: 2161.8999999999455
2024.11.07 05:55:01.134	Risk per Lot: 21.618999999999456
2024.11.07 05:55:01.134	계산된 거래량: 0.05
2024.11.07 05:55:01.478	포지션 진입 시도 - 가격: 20785.0, SL: 20806.619
2024.11.07 05:55:01.478	=== 포지션 추가 ===
2024.11.07 05:55:01.478	티켓: 12613444
2024.11.07 05:55:01.478	타입: 매도
2024.11.07 05:55:01.478	가격: 20807.75
2024.11.07 05:55:01.478	수량: 0.05
2024.11.07 05:55:01.478	SL: 20831.619
2024.11.07 05:55:01.478	총 포지션: 1
2024.11.07 05:55:01.543	=== 포지션 청산 상세 ===
2024.11.07 05:55:01.543	청산 사유: 스탑로스
2024.11.07 05:55:01.543	진입가: 20807.75
2024.11.07 05:55:01.543	청산가: 20807.2
2024.11.07 05:55:01.543	거래량: 0.05
2024.11.07 05:55:01.543	손익(pips): 0.6
2024.11.07 05:55:01.543	손익($): $0.03
2024.11.07 05:55:01.543	남은 포지션: 0
2024.11.07 05:56:01.116	=== 새로운 봉 생성 ===
2024.11.07 05:56:01.116	시간: 2024.11.06 22:56
2024.11.07 05:56:01.116	=== EMA 데이터 ===
2024.11.07 05:56:01.116	EMA5: 20799.36727729515
2024.11.07 05:56:01.116	EMA20: 20803.991357209765
2024.11.07 05:56:01.116	EMA40: 20803.795144077318
2024.11.07 05:56:01.116	=== EMA 중립 ===
2024.11.07 05:57:01.133	=== 새로운 봉 생성 ===
2024.11.07 05:57:01.133	시간: 2024.11.06 22:57
2024.11.07 05:57:01.133	=== EMA 데이터 ===
2024.11.07 05:57:01.133	EMA5: 20801.494851530104
2024.11.07 05:57:01.133	EMA20: 20804.192860604755
2024.11.07 05:57:01.133	EMA40: 20803.911323842727
2024.11.07 05:57:01.133	=== EMA 중립 ===
2024.11.07 05:58:01.134	=== 새로운 봉 생성 ===
2024.11.07 05:58:01.134	시간: 2024.11.06 22:58
2024.11.07 05:58:01.134	=== EMA 데이터 ===
2024.11.07 05:58:01.134	EMA5: 20801.71878990896
2024.11.07 05:58:01.134	EMA20: 20803.971545082306
2024.11.07 05:58:01.134	EMA40: 20803.80886783136
2024.11.07 05:58:01.134	=== EMA 중립 ===
2024.11.07 05:59:01.193	=== 새로운 봉 생성 ===
2024.11.07 05:59:01.193	시간: 2024.11.06 22:59
2024.11.07 05:59:01.193	=== EMA 데이터 ===
2024.11.07 05:59:01.193	EMA5: 20794.980304383753
2024.11.07 05:59:01.193	EMA20: 20801.553937614146
2024.11.07 05:59:01.193	EMA40: 20802.550755301814
2024.11.07 05:59:01.193	=== EMA 역배열 ===
2024.11.07 05:59:01.193	EMA20-5 차이: 6.57363323039317
2024.11.07 05:59:01.193	EMA40-20 차이: 0.9968176876682264
2024.11.07 05:59:01.193	=== 거래량 계산 상세 ===
2024.11.07 05:59:01.193	계좌잔고: $100.0
2024.11.07 05:59:01.193	리스크금액: $1.0
2024.11.07 05:59:01.193	ATR: 12.125999999999816
2024.11.07 05:59:01.193	Tick Size: 0.01
2024.11.07 05:59:01.193	Tick Value: 0.01
2024.11.07 05:59:01.193	SL in Ticks: 2425.1999999999634
2024.11.07 05:59:01.193	Risk per Lot: 24.251999999999637
2024.11.07 05:59:01.193	계산된 거래량: 0.04
2024.11.07 05:59:01.537	포지션 진입 시도 - 가격: 20789.67, SL: 20813.922
2024.11.07 05:59:01.537	=== 포지션 추가 ===
2024.11.07 05:59:01.537	티켓: 12613771
2024.11.07 05:59:01.537	타입: 매도
2024.11.07 05:59:01.537	가격: 20790.92
2024.11.07 05:59:01.537	수량: 0.04
2024.11.07 05:59:01.537	SL: 20815.346999999998
2024.11.07 05:59:01.537	총 포지션: 1
2024.11.07 06:00:51.108	=== 포지션 청산 상세 ===
2024.11.07 06:00:51.108	청산 사유: 스탑로스
2024.11.07 06:00:51.108	진입가: 20790.92
2024.11.07 06:00:51.108	청산가: 20814.1
2024.11.07 06:00:51.108	거래량: 0.04
2024.11.07 06:00:51.108	손익(pips): -23.2
2024.11.07 06:00:51.108	손익($): $-0.93
2024.11.07 06:00:51.108	남은 포지션: 0
